Date,Channel,StoreID,GrossSalesEUR,DiscountsEUR,PointsDiscountEUR,ReturnsEUR,NetSalesEUR,Orders
2026-01-01,Tienda,MAD01,581.03,79.31,3.0,24.98,473.74,13
2026-01-01,Tienda,BCN01,704.3,46.91,1.31,38.64,617.44,15
2026-01-01,Tienda,VLC01,474.69,65.83,8.42,23.26,377.18,11
2026-01-01,Online,ONLINE,959.69,160.09,17.46,10.21,771.93,19
2026-01-02,Tienda,MAD01,484.75,32.04,3.15,22.94,426.62,11
2026-01-02,Tienda,BCN01,1021.16,104.68,1.91,28.99,885.58,8
2026-01-02,Tienda,VLC01,776.35,84.95,12.34,27.27,651.79,11
2026-01-02,Online,ONLINE,1747.85,251.55,14.72,20.45,1461.13,20
2026-01-03,Tienda,MAD01,732.74,104.13,6.27,42.74,579.6,8
2026-01-03,Tienda,BCN01,1042.24,78.02,3.53,39.44,921.25,16
2026-01-03,Tienda,VLC01,556.21,82.82,1.56,19.98,451.85,14
2026-01-03,Online,ONLINE,1642.89,232.18,17.72,50.19,1342.8,18
2026-01-04,Tienda,MAD01,990.24,126.29,17.63,26.64,819.68,9
2026-01-04,Tienda,BCN01,1205.94,53.01,11.23,44.78,1096.92,8
2026-01-04,Tienda,VLC01,662.51,64.56,10.2,13.77,573.98,11
2026-01-04,Online,ONLINE,2211.11,263.29,35.86,120.77,1791.19,18
2026-01-05,Tienda,MAD01,611.97,29.76,0.31,35.58,546.32,9
2026-01-05,Tienda,BCN01,1094.25,73.89,12.02,50.04,958.3,12
2026-01-05,Tienda,VLC01,1654.12,111.24,11.78,79.22,1451.88,3
2026-01-05,Online,ONLINE,2173.56,307.51,30.92,36.62,1798.51,18
2026-01-06,Tienda,MAD01,724.27,78.04,9.2,8.88,628.15,9
2026-01-06,Tienda,BCN01,472.32,63.39,6.22,8.57,394.14,16
2026-01-06,Tienda,VLC01,1398.89,139.91,26.34,40.99,1191.65,7
2026-01-06,Online,ONLINE,991.71,51.93,2.81,57.33,879.64,10
2026-01-07,Tienda,MAD01,630.93,73.59,7.94,33.99,515.41,8
2026-01-07,Tienda,BCN01,1093.17,140.75,21.66,33.48,897.28,9
2026-01-07,Tienda,VLC01,981.77,85.6,14.74,46.86,834.57,10
2026-01-07,Online,ONLINE,1455.29,242.19,16.99,15.66,1180.45,25
2026-01-08,Tienda,MAD01,904.7,93.25,11.43,29.33,770.69,8
2026-01-08,Tienda,BCN01,760.35,93.34,12.04,37.62,617.35,5
2026-01-08,Tienda,VLC01,823.72,113.38,5.78,13.06,691.5,6
2026-01-08,Online,ONLINE,1227.98,77.54,3.1,72.53,1074.81,21
2026-01-09,Tienda,MAD01,429.98,62.0,8.48,20.5,339.0,9
2026-01-09,Tienda,BCN01,438.35,44.46,3.72,24.25,365.92,5
2026-01-09,Tienda,VLC01,794.28,42.15,1.87,33.73,716.53,12
2026-01-09,Online,ONLINE,1411.98,139.41,12.1,99.97,1160.5,10
2026-01-10,Tienda,MAD01,807.62,94.11,7.34,33.42,672.75,3
2026-01-10,Tienda,BCN01,964.43,133.02,8.79,39.55,783.07,8
2026-01-10,Tienda,VLC01,305.88,14.85,5.96,18.14,266.93,12
2026-01-10,Online,ONLINE,1297.66,202.17,26.66,27.75,1041.08,27
2026-01-11,Tienda,MAD01,456.7,61.78,0.41,5.17,389.34,9
2026-01-11,Tienda,BCN01,895.09,131.3,15.08,46.47,702.24,10
2026-01-11,Tienda,VLC01,505.89,23.37,8.75,25.62,448.15,10
2026-01-11,Online,ONLINE,1399.94,243.63,25.46,36.41,1094.44,20
2026-01-12,Tienda,MAD01,399.78,20.98,5.37,14.4,359.03,13
2026-01-12,Tienda,BCN01,853.83,116.49,6.89,14.26,716.19,11
2026-01-12,Tienda,VLC01,1213.16,66.72,0.35,33.4,1112.69,11
2026-01-12,Online,ONLINE,2078.21,242.77,48.86,78.47,1708.11,27
2026-01-13,Tienda,MAD01,758.28,71.38,3.92,24.99,657.99,8
2026-01-13,Tienda,BCN01,762.52,41.24,2.32,12.92,706.04,11
2026-01-13,Tienda,VLC01,776.89,107.71,7.36,33.7,628.12,6
2026-01-13,Online,ONLINE,1166.54,76.62,16.13,28.51,1045.28,16
2026-01-14,Tienda,MAD01,638.99,28.32,10.22,26.45,574.0,5
2026-01-14,Tienda,BCN01,1093.84,65.96,4.58,31.2,992.1,10
2026-01-14,Tienda,VLC01,622.77,56.6,9.31,7.37,549.49,7
2026-01-14,Online,ONLINE,1575.22,100.71,21.14,74.48,1378.89,14
2026-01-15,Tienda,MAD01,1139.21,48.08,7.34,23.44,1060.35,8
2026-01-15,Tienda,BCN01,869.54,110.27,8.67,12.47,738.13,10
2026-01-15,Tienda,VLC01,1116.59,97.68,2.85,27.01,989.05,9
2026-01-15,Online,ONLINE,2113.84,170.88,6.45,43.76,1892.75,14
2026-01-16,Tienda,MAD01,630.13,87.36,1.01,22.83,518.93,5
2026-01-16,Tienda,BCN01,561.05,75.86,9.17,12.85,463.17,6
2026-01-16,Tienda,VLC01,831.17,58.84,12.79,16.08,743.46,8
2026-01-16,Online,ONLINE,1993.0,162.46,6.87,105.12,1718.55,15
2026-01-17,Tienda,MAD01,779.7,35.63,5.25,13.04,725.78,8
2026-01-17,Tienda,BCN01,480.39,55.23,7.3,19.11,398.75,10
2026-01-17,Tienda,VLC01,992.45,145.05,2.47,46.19,798.74,16
2026-01-17,Online,ONLINE,1454.86,212.91,25.07,100.28,1116.6,13
2026-01-18,Tienda,MAD01,658.23,85.31,8.76,23.8,540.36,9
2026-01-18,Tienda,BCN01,673.32,87.41,5.91,19.42,560.58,10
2026-01-18,Tienda,VLC01,805.72,111.96,6.19,29.95,657.62,15
2026-01-18,Online,ONLINE,2627.65,452.42,49.48,87.88,2037.87,13
2026-01-19,Tienda,MAD01,1012.51,128.33,3.07,25.91,855.2,7
2026-01-19,Tienda,BCN01,1729.94,177.64,26.38,93.14,1432.78,8
