Date,StoreID,ProductID,OnHandUnits,ReservedUnits,BlockedUnits,AvailableUnits
2026-01-01,MAD01,FSH-DEC-PAR-1027,13,3,1,9
2026-01-01,MAD01,FSH-MUE-SOF-1003,12,2,1,9
2026-01-01,MAD01,FSH-DEC-TEX-1022,15,1,2,12
2026-01-01,MAD01,FSH-DEC-ILU-1018,15,3,2,10
2026-01-01,MAD01,FSH-DEC-TEX-1023,13,1,0,12
2026-01-01,MAD01,FSH-DEC-ILU-1017,14,1,0,13
2026-01-01,MAD01,FSH-DEC-TEX-1021,9,1,1,7
2026-01-01,MAD01,FSH-EXT-JAR-1028,12,0,1,11
2026-01-01,MAD01,FSH-DEC-ILU-1019,11,2,1,8
2026-01-01,MAD01,FSH-MUE-DOR-1014,9,1,1,7
2026-01-01,MAD01,FSH-DEC-PAR-1024,13,1,0,12
2026-01-01,MAD01,FSH-MUE-SIL-1010,14,2,0,12
2026-01-01,MAD01,FSH-DEC-TEX-1020,8,2,0,6
2026-01-01,MAD01,FSH-DEC-PAR-1026,11,1,0,10
2026-01-01,MAD01,FSH-MUE-MES-1004,17,3,0,14
2026-01-01,BCN01,FSH-DEC-PAR-1027,14,4,1,9
2026-01-01,BCN01,FSH-MUE-SOF-1003,10,5,1,4
2026-01-01,BCN01,FSH-DEC-TEX-1022,16,3,0,13
2026-01-01,BCN01,FSH-DEC-ILU-1018,10,2,1,7
2026-01-01,BCN01,FSH-DEC-TEX-1023,7,1,1,5
2026-01-01,BCN01,FSH-DEC-ILU-1017,13,2,0,11
2026-01-01,BCN01,FSH-DEC-TEX-1021,13,0,1,12
2026-01-01,BCN01,FSH-EXT-JAR-1028,13,2,1,10
2026-01-01,BCN01,FSH-DEC-ILU-1019,13,5,1,7
2026-01-01,BCN01,FSH-MUE-DOR-1014,11,1,0,10
2026-01-01,BCN01,FSH-DEC-PAR-1024,18,3,0,15
2026-01-01,BCN01,FSH-MUE-SIL-1010,14,0,0,14
2026-01-01,BCN01,FSH-DEC-TEX-1020,14,2,2,10
2026-01-01,BCN01,FSH-DEC-PAR-1026,8,2,0,6
2026-01-01,BCN01,FSH-MUE-MES-1004,14,1,1,12
2026-01-01,VLC01,FSH-DEC-PAR-1027,13,3,0,10
2026-01-01,VLC01,FSH-MUE-SOF-1003,8,2,0,6
2026-01-01,VLC01,FSH-DEC-TEX-1022,12,1,0,11
2026-01-01,VLC01,FSH-DEC-ILU-1018,13,4,0,9
2026-01-01,VLC01,FSH-DEC-TEX-1023,13,0,0,13
2026-01-01,VLC01,FSH-DEC-ILU-1017,11,2,1,8
2026-01-01,VLC01,FSH-DEC-TEX-1021,17,1,2,14
2026-01-01,VLC01,FSH-EXT-JAR-1028,17,3,0,14
2026-01-01,VLC01,FSH-DEC-ILU-1019,12,0,0,12
