ReturnID,ReturnDate,Channel,StoreID,CustomerID,ProductID,Units,RefundAmountEUR,ReasonCode,ReasonDesc,Condition,Approved
R000001,2026-01-01,Online,ONLINE,C0030,FSH-MUE-DOR-1015,1,479.37,R01,Cambio de opinión,Nuevo,Sí
R000002,2026-01-01,Online,ONLINE,C0029,FSH-MUE-MES-1006,1,424.31,R01,Cambio de opinión,Nuevo,Sí
R000003,2026-01-01,Online,ONLINE,C0042,FSH-MUE-SOF-1000,1,165.7,R01,Cambio de opinión,Nuevo,Sí
R000004,2026-01-01,Online,ONLINE,C0060,FSH-MUE-DOR-1015,1,398.86,R02,No encaja,Nuevo,Sí
R000005,2026-01-01,Online,ONLINE,C0027,FSH-EXT-JAR-1031,1,149.99,R04,Daño transporte,Nuevo,Sí
R000006,2026-01-01,Tienda,MAD01,C0056,FSH-DEC-PAR-1025,1,355.06,R01,Cambio de opinión,Nuevo,Sí
R000007,2026-01-02,Online,ONLINE,C0011,FSH-DEC-PAR-1024,1,244.74,R01,Cambio de opinión,Usado,Sí
R000008,2026-01-02,Tienda,BCN01,C0017,FSH-EXT-JAR-1029,1,727.65,R03,Defecto,Abierto,Sí
R000009,2026-01-02,Tienda,BCN01,C0045,FSH-EXT-JAR-1031,2,325.94,R02,No encaja,Nuevo,Sí
R000010,2026-01-02,Tienda,MAD01,C0019,FSH-MUE-DOR-1013,1,664.87,R01,Cambio de opinión,Nuevo,Sí
R000011,2026-01-02,Tienda,VLC01,C0048,FSH-MUE-SOF-1003,1,427.77,R06,Error preparación,Nuevo,Sí
R000012,2026-01-03,Tienda,BCN01,C0004,FSH-MUE-SOF-1003,2,939.28,R05,Faltan piezas,Nuevo,Sí
R000013,2026-01-03,Tienda,BCN01,C0033,FSH-MUE-SIL-1010,1,290.92,R01,Cambio de opinión,Nuevo,Sí
R000014,2026-01-03,Online,ONLINE,C0033,FSH-MUE-MES-1005,1,272.03,R02,No encaja,Nuevo,Sí
R000015,2026-01-03,Tienda,MAD01,C0039,FSH-MUE-MES-1004,1,257.86,R06,Error preparación,Abierto,Sí
R000016,2026-01-03,Online,ONLINE,C0056,FSH-MUE-DOR-1015,1,444.59,R04,Daño transporte,Nuevo,Sí
R000017,2026-01-03,Online,ONLINE,C0008,FSH-MUE-DOR-1015,2,773.89,R05,Faltan piezas,Nuevo,Sí
R000018,2026-01-03,Tienda,VLC01,C0003,FSH-MUE-MES-1005,1,290.09,R04,Daño transporte,Abierto,Sí
R000019,2026-01-03,Tienda,VLC01,C0038,FSH-DEC-TEX-1020,1,419.09,R03,Defecto,Nuevo,Sí
R000020,2026-01-03,Tienda,MAD01,C0043,FSH-DEC-TEX-1020,1,368.04,R02,No encaja,Usado,Sí
R000021,2026-01-03,Tienda,BCN01,C0026,FSH-MUE-SIL-1008,1,43.34,R06,Error preparación,Abierto,No
R000022,2026-01-04,Online,ONLINE,C0042,FSH-DEC-ILU-1019,1,597.5,R04,Daño transporte,Nuevo,Sí
R000023,2026-01-04,Tienda,BCN01,C0060,FSH-MUE-MES-1004,1,204.61,R01,Cambio de opinión,Nuevo,Sí
R000024,2026-01-04,Tienda,BCN01,C0040,FSH-MUE-MES-1006,1,531.1,R01,Cambio de opinión,Abierto,Sí
R000025,2026-01-04,Online,ONLINE,C0035,FSH-MUE-DOR-1013,1,489.13,R05,Faltan piezas,Nuevo,Sí
R000026,2026-01-04,Online,ONLINE,C0017,FSH-MUE-SIL-1008,1,51.27,R03,Defecto,Nuevo,Sí
R000027,2026-01-04,Tienda,MAD01,C0057,FSH-MUE-DOR-1015,1,440.21,R03,Defecto,Nuevo,Sí
R000028,2026-01-04,Tienda,BCN01,C0011,FSH-EXT-JAR-1028,1,533.35,R05,Faltan piezas,Usado,Sí
R000029,2026-01-04,Tienda,VLC01,C0020,FSH-MUE-SOF-1000,1,196.51,R06,Error preparación,Nuevo,Sí
R000030,2026-01-05,Tienda,VLC01,C0020,FSH-MUE-MES-1006,1,558.49,R02,No encaja,Nuevo,Sí
R000031,2026-01-05,Tienda,BCN01,C0008,FSH-MUE-MES-1006,2,914.98,R06,Error preparación,Nuevo,Sí
R000032,2026-01-05,Online,ONLINE,C0036,FSH-MUE-SIL-1009,1,653.72,R03,Defecto,Nuevo,Sí
R000033,2026-01-05,Tienda,BCN01,C0039,FSH-MUE-DOR-1013,1,621.21,R06,Error preparación,Nuevo,Sí
R000034,2026-01-05,Online,ONLINE,C0022,FSH-MUE-DOR-1013,1,505.74,R06,Error preparación,Abierto,Sí
R000035,2026-01-05,Online,ONLINE,C0041,FSH-DEC-ILU-1016,1,126.25,R05,Faltan piezas,Nuevo,Sí
R000036,2026-01-06,Tienda,BCN01,C0017,FSH-MUE-SOF-1003,1,399.62,R01,Cambio de opinión,Abierto,Sí
R000037,2026-01-06,Tienda,VLC01,C0028,FSH-DEC-ILU-1017,1,517.03,R01,Cambio de opinión,Usado,Sí
R000038,2026-01-06,Tienda,MAD01,C0022,FSH-MUE-SIL-1008,1,44.02,R06,Error preparación,Abierto,Sí
R000039,2026-01-06,Online,ONLINE,C0017,FSH-MUE-SIL-1010,2,534.27,R06,Error preparación,Usado,Sí
R000040,2026-01-07,Tienda,BCN01,C0036,FSH-DEC-PAR-1027,1,649.99,R05,Faltan piezas,Abierto,Sí
R000041,2026-01-07,Tienda,MAD01,C0008,FSH-MUE-MES-1004,1,218.3,R06,Error preparación,Nuevo,Sí
R000042,2026-01-07,Tienda,MAD01,C0035,FSH-MUE-SOF-1002,1,424.13,R03,Defecto,Abierto,Sí
R000043,2026-01-07,Tienda,VLC01,C0036,FSH-MUE-SIL-1009,1,599.71,R04,Daño transporte,Nuevo,Sí
R000044,2026-01-07,Tienda,MAD01,C0003,FSH-DEC-ILU-1019,1,626.45,R03,Defecto,Abierto,Sí
R000045,2026-01-07,Tienda,MAD01,C0058,FSH-DEC-TEX-1022,1,221.97,R02,No encaja,Nuevo,Sí
R000046,2026-01-08,Tienda,VLC01,C0016,FSH-MUE-MES-1006,1,470.0,R03,Defecto,Abierto,Sí
